Comment,topDesignator,bottomDesignator,Footprint,JLCPCB Part #,MFR Part #,Manufacturer,Description,Stock,Package,Datasheet
47nF,"C1,C2,C157",,C0402,C272875,CC0402KRX7R9BB473,Yageo,50V 47nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,407007,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB473_C272875.pdf
1.0pF,C105,,C0402,C72134,GJM1555C1H1R0WB01D,Murata Electronics,50V 1pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,142137,402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811081612_Murata-Electronics-GJM1555C1H1R0WB01D_C72134.pdf
1.3pF,C106,,C0402,C88880,GJM1555C1H1R3WB01D,Murata Electronics,50V 1.3pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,13082,402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Murata-Electronics-GJM1555C1H1R3WB01D_C88880.pdf
16pF,"C127,C128,C80",,C0402,C77590,CC0402JRNPO9BN160,Yageo,50V 16pF NP0 ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,133648,402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-CC0402JRNPO9BN160_C77590.pdf
0.75pF,C136,,C0402,C76914,GJM1555C1HR75WB01D,Murata Electronics,50V 0.75pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,13542,402,https://www.lcsc.com/datasheet/lcsc_datasheet_1811081611_Murata-Electronics-GJM1555C1HR75WB01D_C76914.pdf
7.5pF,"C138,C161",,C0402,C505479,CC0402CRNPO9BN7R5,Yageo,50V 7.5pF NP0 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,15503,402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2003312210_YAGEO-CC0402CRNPO9BN7R5_C505479.pdf
11pF,"C139,C162",,C0402,C161525,GRM1555C1H110JA01D,Murata Electronics,50V 11pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,15839,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-GRM1555C1H110JA01D_C161525.pdf
6.8pF,"C140,C163",,C0402,C1576,0402CG6R8C500NT,Fh (guangdong Fenghua Advanced tech),50V 6.8pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,128596,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG6R8C500NT_C1576.pdf
3.0pF,C153,,C0402,C327228,CC0402BRNPO9BN3R0,Yageo,50V 3pF NP0 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,114561,402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811141233_YAGEO-CC0402BRNPO9BN3R0_C327228.pdf
2.7nF,C155,,C0402,C22435967,CGA0402X7R272K500GT,Hre,50V 2.7nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,139805,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2405231404_HRE-CGA0402X7R272K500GT_C22435967.pdf
680pF,C156,,C0402,C107030,CC0402KRX7R9BB681,Yageo,50V 680pF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,119274,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB681_C107030.pdf
3.9pF,C158,,C0402,C1566,0402CG3R9C500NT,Fh (guangdong Fenghua Advanced tech),50V 3.9pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,302231,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG3R9C500NT_C1566.pdf
2.4pF,C159,,C0402,C48346,0402CG2R4C500NT,Fh (guangdong Fenghua Advanced tech),50V 2.4pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,312060,402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG2R4C500NT_C48346.pdf
0.1uF,"C245,C247,C249,C250,C252,C254,C256,C258,C259,C260,C262,C263,C264,C266,C267,C268,C270,C271,C272,C274,C275,C276,C278,C279,C280,C282,C283,C284,C286,C318",,RESC0402_N,C307331,CL05B104KB54PNC,Samsung electro-mechanics,50V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,10822474,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05B104KB54PNC_C307331.pdf
NFM31PC276B0J3L,"C5,C15,C25,C35,C45",,NFM31HK103R1H3L,C118987,NFM31PC276B0J3L,Murata Electronics,"27uF ±20% 5mΩ SMD-3P,1.6x3.2mm Feed Through Capacitors ROHS",4879,"SMD-3P,1.6x3.2mm",https://www.lcsc.com/datasheet/lcsc_datasheet_1810201315_Murata-Electronics-NFM31PC276B0J3L_C118987.pdf
0.1uF,"C50,C107,C108,C109,C110,C111,C112,C113,C47,C49,C101,C102,C58,C59,C60,C73,C74,C78,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C44,C55,C56,C114,C115,C116,C117,C119,C121,C122,C123,C124,C125,C53,C54,C75,C129,C130,C131,C132,C133,C134,C135,C142,C143,C144,C145,C146,C147,C148,C149,C150,C151,C152,C154,C51,C77,C3,C4,C7,C9,C17,C19,C27,C29,C37,C39","C12,C20,C23,C31,C33,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71",RESC0402_N,C1525,CL05B104KO5NNNC,Samsung electro-mechanics,16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,12512624,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf
10uF,"C6,C8,C10,C13,C16,C18,C21,C24,C26,C28,C34,C36,C38,C40,C41,C42,C43,C46,C48,C52,C76,C118,C120,C126,C170,C173,C174,C175,C176,C242,C243,C244,C246,C248,C251,C253,C255,C257,C287,C288,C289,C319,C320,C321,C322",,RESC0805_N,C15850,CL21A106KAYNNNE,Samsung electro-mechanics,25V 10uF X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,7845551,805,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21A106KAYNNNE_C15850.pdf
1uF,"C72,C82,C261,C265,C269,C273,C277,C281,C285","C11,C14,C22,C30,C32",RESC0402_N,C52923,CL05A105KA5NQNC,Samsung electro-mechanics,25V 1uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,4632086,402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923.pdf
22uF,"C81,C166,C290,C291,C292,C293,C294,C295,C296,C297,C298,C299,C300,C301,C302,C303,C304,C305,C306,C307,C308,C309,C310,C311,C312,C313,C314,C315,C316,C317",,RESC0805_N,C45783,CL21A226MAQNNNE,Samsung electro-mechanics,25V 22uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,972962,805,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21A226MAQNNNE_C45783.pdf
1000uF,"C83,C99,C100,C165,C167,C168,C171,C172",,EEE0JA152UAP,C401766,EEEFT1E102UP,Panasonic,"1000uF 25V 1.19A@100kHz 60mΩ@100kHz ±20% SMD,D10xL10.2mm Aluminum Electrolytic Capacitors - SMD ROHS",15217,"SMD,D10xL10.2mm",https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1912111437_PANASONIC-EEEFT1E102UP_C401766.pdf
B340A,D10,,SMA-DIODE,C64982,B340A,mdd(microdiode semiconductor),40V Independent Type 550mV@3A 3A SMA(DO-214AC) Schottky Diodes ROHS,52411,SMA(DO-214AC),https://www.lcsc.com/datasheet/lcsc_datasheet_2407101107_MDD-Microdiode-Semiconductor-B340A_C64982.pdf
50mΩ 220Ω@100MHz 0603,FB2,,603,C14709,BLM18PG121SN1D,Murata Electronics,50mΩ ±25% 120Ω@100MHz 0603 Ferrite Beads ROHS,1044223,603,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-BLM18PG121SN1D_C14709.pdf
OPA859IDSGR,"FL1,FL2,FL3,FL4",,SON50P200X200X80-9N,C2058582,OPA859IDSGR,Texas Instruments,WSON-8-EP(2x2) Operational Amplifier ROHS,4398,WSON-8-EP(2x2),https://www.lcsc.com/datasheet/lcsc_datasheet_2302221330_Texas-Instruments-OPA859IDSGR_C2058582.pdf
TPS72325DBVR,"IC10,IC25",,SOT95P280X145-5N,C69932,TPS72325DBVR,Texas Instruments,"200mA 65dB Fixed 2.5V Negative electrode 10V SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",3867,SOT-23-5,https://www.lcsc.com/datasheet/lcsc_datasheet_1809251717_Texas-Instruments-TPS72325DBVR_C69932.pdf
LMH5401IRMST,"IC13,IC21",,LMH5401IRMSR,C2057542,LMH5401IRMST,Texas Instruments,6.2GHz Single Channel 8GHz QFN-14(2.5x2.5) Differential Amplifiers ROHS,23,QFN-14(2.5x2.5),https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303012230_Texas-Instruments-LMH5401IRMST_C2057542.pdf
LMH6401IRMZR,"IC14,IC29",,LMH6401IRMZR,C2060538,LMH6401IRMZR,Texas Instruments,Single Channel 4.5GHz UQFN-16(3x3) Programmable / Variable Gain Amplifiers (PGA/VGA) ROHS,154,UQFN-16(3x3),https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303012000_Texas-Instruments-LMH6401IRMZR_C2060538.pdf
DAC8562SDGSR,IC17,,SOP50P490X110-10N,C127965,DAC8562SDGSR,Texas Instruments,VSSOP-10-0.5mm Digital to Analog Converters (DAC) ROHS,664,VSSOP-10-0.5mm,https://www.lcsc.com/datasheet/lcsc_datasheet_1809291523_Texas-Instruments-DAC8562SDGSR_C127965.pdf
SN74AVC4T774PWR,"IC2,IC15,IC30",,SOP65P640X120-16N,C129363,SN74AVC4T774PWR,Texas Instruments,"1.1V~3.6V 1 4 1.1V~3.6V 380Mbps TSSOP-16 Translators, Level Shifters ROHS",6333,TSSOP-16,https://www.lcsc.com/datasheet/lcsc_datasheet_1811081942_Texas-Instruments-SN74AVC4T774PWR_C129363.pdf
ADC122S021CIMM_NOPB,IC3,,SOP65P490X110-8N,C206499,ADC122S021CIMM/NOPB,Texas Instruments,12 Bits 200kHz VSSOP-8-0.65mm Analog to Digital Converters (ADC) ROHS,385,VSSOP-8-0.65mm,https://www.lcsc.com/datasheet/lcsc_datasheet_1806121318_Texas-Instruments-ADC122S021CIMM-NOPB_C206499.pdf
TLV9102IPWR,"IC4,IC18,IC33",,SOP65P640X120-8N,C2058017,TLV9102IPWR,Texas Instruments,Dual channel 10pA 1.1MHz TSSOP-8 Operational Amplifier ROHS,19,TSSOP-8,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303012230_Texas-Instruments-TLV9102IPWR_C2058017.pdf
EP4CE30F23C6N,IC5,,BGA484C100P22X22_2300X2300X240,C6549145,EP4CE30F23C7N,intel/altera,28848 1803 FBGA-484(23x23) Programmable Logic Device (CPLDs/FPGAs) ROHS,43,FBGA-484_23x23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2312051050_Intel-Altera-EP4CE30F23C7N_C6549145.pdf
EPCQ16ASI8N,IC6,,SOIC127P600X175-8N,C467192,EPCQ16ASI8N,intel/altera,SOIC-8 Programmable Logic Device (CPLDs/FPGAs) ROHS,239,SOIC-8,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Intel-Altera-EPCQ16ASI8N_C467192.pdf
TPS7A7200RGTR,"IC7,IC22,IC23,IC24,IC26,IC27,IC28",,QFN50P300X300X100-17N,C180439,TPS7A7200RGTR,Texas Instruments,"2A Adjustable 900mV~5V Positive electrode 6.5V VQFN-16-EP(3x3) Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",253,VQFN-16-EP(3x3),https://www.lcsc.com/datasheet/lcsc_datasheet_2303021230_Texas-Instruments-TPS7A7200RGTR_C180439.pdf
FT232HQ,IC8,,QFN48_8MM,C82158,FT232HQ-REEL,Ftdi,QFN-48-EP(8x8) USB Converters ROHS,1272,QFN-48-EP(8x8),https://www.lcsc.com/datasheet/lcsc_datasheet_2409300133_FTDI-FT232HQ-REEL_C82158.pdf
93LC56B,IC9,,SOT23-6,C190271,93LC56BT-I/OT,Microchip Tech,2Kbit SPI SOT-23-6 EEPROM ROHS,3992,SOT-23-6,https://www.lcsc.com/datasheet/lcsc_datasheet_2410311238_Microchip-Tech-93LC56BT-I-OT_C190271.pdf
G6K-2F-RF-T-TR03_DC5,"K1,K2,K3,K4,K5",,G6K2FRFTTR03DC5,C5644852,G6K-2F-RF-T-TR03-DC5,Omron Electronics,Two Sets of Conversion: 2C (DPDT-Conversion) 1A 5V Signal Relays ROHS,266,-,https://www.lcsc.com/datasheet/lcsc_datasheet_2410010202_Omron-Electronics-G6K-2F-RF-T-TR03-DC5_C5644852.pdf
TLP3475_TPF,"K7,K6",,TLP3475TPF,C2152213,"TLP3475(TP,F",Toshiba,"1 Form A(SPST-NO) 1.27V 50V 1Ω 300mA AC,DC VSON-4(1.5x2.5) Solid State Relays - MOS Output (PhotoMOS) ROHS",0,VSON-4(1.5x2.5),https://www.lcsc.com/datasheet/lcsc_datasheet_2411220132_TOSHIBA-TLP3475-TP-F_C2152213.pdf
10uH,"L1,L2,L9,L10,L11,L12,L13,L14",,CDRH125,C339970,YDRH105R-100M,Yjycoin,"4.45A 10uH ±20% SMD,10.1x10.1mm Power Inductors ROHS",1263,"SMD,10.1x10.1mm",https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YJYCOIN-YDRH105R-100M_C339970.pdf
