JLCPCB Part #,MFR Part #,Manufacturer,Description,Stock,Package,Datasheet
C2152213,"TLP3475(TP,F",Toshiba,"1 Form A(SPST-NO) 1.27V 50V 1Ω 300mA AC,DC VSON-4(1.5x2.5)  Solid State Relays - MOS Output (PhotoMOS) ROHS",0,VSON-4(1.5x2.5),https://www.lcsc.com/datasheet/lcsc_datasheet_2411220132_TOSHIBA-TLP3475-TP-F_C2152213.pdf
C72134,GJM1555C1H1R0WB01D,Murata Electronics,50V 1pF C0G 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,142137,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811081612_Murata-Electronics-GJM1555C1H1R0WB01D_C72134.pdf
C107030,CC0402KRX7R9BB681,Yageo,50V 680pF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,119274,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB681_C107030.pdf
C127965,DAC8562SDGSR,Texas Instruments,VSSOP-10-0.5mm Digital to Analog Converters (DAC) ROHS,664,VSSOP-10-0.5mm,https://www.lcsc.com/datasheet/lcsc_datasheet_1809291523_Texas-Instruments-DAC8562SDGSR_C127965.pdf
C2058017,TLV9102IPWR,Texas Instruments,Dual channel 10pA 1.1MHz TSSOP-8  Operational Amplifier ROHS,19,TSSOP-8,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303012230_Texas-Instruments-TLV9102IPWR_C2058017.pdf
C25744,0402WGF1002TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ 0402 Chip Resistor - Surface Mount ROHS,6952275,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2411221126_UNI-ROYAL-Uniroyal-Elec-0402WGF1002TCE_C25744.pdf
C368442,WR04X66R5FTL,Walsin Tech Corp,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 66.5Ω 0402  Chip Resistor - Surface Mount ROHS,6649,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Walsin-Tech-Corp-WR04X66R5FTL_C368442.pdf
C25741,0402WGF1003TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 100kΩ 0402 Chip Resistor - Surface Mount ROHS,4716586,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF1003TCE_C25741.pdf
C272875,CC0402KRX7R9BB473,Yageo,50V 47nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,407007,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB473_C272875.pdf
C14709,BLM18PG121SN1D,Murata Electronics,50mΩ ±25% 120Ω@100MHz 0603 Ferrite Beads ROHS,1044223,0603,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-BLM18PG121SN1D_C14709.pdf
C69932,TPS72325DBVR,Texas Instruments,"200mA 65dB Fixed 2.5V Negative electrode 10V SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",3867,SOT-23-5,https://www.lcsc.com/datasheet/lcsc_datasheet_1809251717_Texas-Instruments-TPS72325DBVR_C69932.pdf
C1576,0402CG6R8C500NT,Fh (guangdong Fenghua Advanced tech),50V 6.8pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,128596,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG6R8C500NT_C1576.pdf
C505479,CC0402CRNPO9BN7R5,Yageo,50V 7.5pF NP0 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,15503,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2003312210_YAGEO-CC0402CRNPO9BN7R5_C505479.pdf
C2057542,LMH5401IRMST,Texas Instruments,6.2GHz Single Channel 8GHz QFN-14(2.5x2.5)  Differential Amplifiers ROHS,23,QFN-14(2.5x2.5),https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303012230_Texas-Instruments-LMH5401IRMST_C2057542.pdf
C307331,CL05B104KB54PNC,Samsung electro-mechanics,50V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,10822474,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05B104KB54PNC_C307331.pdf
C48346,0402CG2R4C500NT,Fh (guangdong Fenghua Advanced tech),50V 2.4pF C0G 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,312060,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG2R4C500NT_C48346.pdf
C52923,CL05A105KA5NQNC,Samsung electro-mechanics,25V 1uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,4632086,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923.pdf
C2060538,LMH6401IRMZR,Texas Instruments,Single Channel 4.5GHz UQFN-16(3x3)  Programmable / Variable Gain Amplifiers (PGA/VGA) ROHS,154,UQFN-16(3x3),https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303012000_Texas-Instruments-LMH6401IRMZR_C2060538.pdf
C2901546,SX5M50.000M20F30TNN,Shenzhen Sctf Elec,1.62V~3.63V ±20ppm 20mA ±30ppm CMOS 50MHz SMD5032-4P  Crystal Oscillators ROHS,4634,SMD5032-4P,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2405241539_Shenzhen-SCTF-Elec-SX5M50-000M20F30TNN_C2901546.pdf
C15850,CL21A106KAYNNNE,Samsung electro-mechanics,25V 10uF X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,7845551,0805,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21A106KAYNNNE_C15850.pdf
C25118,0402WGF470JTCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±1% ±200ppm/℃ 47Ω 0402 Chip Resistor - Surface Mount ROHS,740434,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF470JTCE_C25118.pdf
C841384,LMR33630ADDAR,Texas Instruments,Step-down type Adjustable 3.8V~36V 1V~24V 3A ESOP-8 DC-DC Converters ROHS,783,ESOP-8,https://www.lcsc.com/datasheet/lcsc_datasheet_2410121900_Texas-Instruments-LMR33630ADDAR_C841384.pdf
C77590,CC0402JRNPO9BN160,Yageo,50V 16pF NP0 ±5% 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,133648,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-CC0402JRNPO9BN160_C77590.pdf
C965555,WS2812B-2020,Worldsemi,"SMD,2x2mm RGB LEDs(Built-in IC) ROHS",260282,"SMD,2.2x2mm",https://www.lcsc.com/datasheet/lcsc_datasheet_2012110135_Worldsemi-WS2812B-2020_C965555.pdf
C76914,GJM1555C1HR75WB01D,Murata Electronics,50V 0.75pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,13542,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_1811081611_Murata-Electronics-GJM1555C1HR75WB01D_C76914.pdf
C25905,0402WGF5101TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 5.1kΩ 0402 Chip Resistor - Surface Mount ROHS,5629675,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010045_UNI-ROYAL-Uniroyal-Elec-0402WGF5101TCE_C25905.pdf
C190271,93LC56BT-I/OT,Microchip Tech,2Kbit SPI SOT-23-6 EEPROM ROHS,3992,SOT-23-6,https://www.lcsc.com/datasheet/lcsc_datasheet_2410311238_Microchip-Tech-93LC56BT-I-OT_C190271.pdf
C26083,0402WGF1004TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1MΩ 0402 Chip Resistor - Surface Mount ROHS,2377080,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010030_UNI-ROYAL-Uniroyal-Elec-0402WGF1004TCE_C26083.pdf
C521066,LQG15HS15NH02D,Murata Electronics,450mA 15nH ±3% 320mΩ 0402  Inductors (SMD) ROHS,8033,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Murata-Electronics-LQG15HS15NH02D_C521066.pdf
C64982,B340A,mdd(microdiode semiconductor),40V Independent Type 550mV@3A 3A SMA(DO-214AC) Schottky Diodes ROHS,52411,SMA(DO-214AC),https://www.lcsc.com/datasheet/lcsc_datasheet_2407101107_MDD-Microdiode-Semiconductor-B340A_C64982.pdf
C1509602,ARG02BTC1270,Viking Tech,62.5mW Thin Film Resistor 50V ±25ppm/℃ ±0.1% 127Ω 0402 Chip Resistor - Surface Mount ROHS,6925,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Viking-Tech-ARG02BTC1270_C1509602.pdf
C98705,ADF4350BCPZ-RL7,Analog Devices,"4.4GHz LFCSP-32(5x5) Clock Generators, PLLs, Frequency Synthesizers ROHS",786,LFCSP-32(5x5),https://www.lcsc.com/datasheet/lcsc_datasheet_1809051230_Analog-Devices-ADF4350BCPZ-RL7_C98705.pdf
C6549145,EP4CE30F23C7N,intel/altera,28848 1803 FBGA-484(23x23)  Programmable Logic Device (CPLDs/FPGAs) ROHS,43,FBGA-484_23x23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2312051050_Intel-Altera-EP4CE30F23C7N_C6549145.pdf
C129363,SN74AVC4T774PWR,Texas Instruments,"1.1V~3.6V 1 4 1.1V~3.6V 380Mbps TSSOP-16 Translators, Level Shifters ROHS",6333,TSSOP-16,https://www.lcsc.com/datasheet/lcsc_datasheet_1811081942_Texas-Instruments-SN74AVC4T774PWR_C129363.pdf
C5307756,HC-TYPE-C-16P-CH3.18-3A-02,Hctl,3A USB 3.1 1 260℃@10S Horizontal attachment 16P Female -25℃~+85℃ Gold High conductivity copper Type-C SMD USB Connectors ROHS,952,SMD,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2212071830_HCTL-HC-TYPE-C-16P-CH3-18-3A-02_C5307756.pdf
C45783,CL21A226MAQNNNE,Samsung electro-mechanics,25V 22uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,972962,0805,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21A226MAQNNNE_C45783.pdf
C2901628,SX5B12.000F1620F30,Shenzhen Sctf Elec,12MHz SMD crystal oscillator 16pF ±20ppm ±30ppm SMD5032-4P  Crystals ROHS,25,SMD5032-4P,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2406051021_Shenzhen-SCTF-Elec-SX5B12-000F1620F30_C2901628.pdf
C5644852,G6K-2F-RF-T-TR03-DC5,Omron Electronics,Two Sets of Conversion: 2C (DPDT-Conversion) 1A 5V Signal Relays ROHS,266,-,https://www.lcsc.com/datasheet/lcsc_datasheet_2410010202_Omron-Electronics-G6K-2F-RF-T-TR03-DC5_C5644852.pdf
C467192,EPCQ16ASI8N,intel/altera,SOIC-8  Programmable Logic Device (CPLDs/FPGAs) ROHS,239,SOIC-8,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Intel-Altera-EPCQ16ASI8N_C467192.pdf
C185420,RC0402FR-0739RL,Yageo,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 39Ω 0402 Chip Resistor - Surface Mount ROHS,47658,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402FR-0739RL_C185420.pdf
C327228,CC0402BRNPO9BN3R0,Yageo,50V 3pF NP0 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,114561,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811141233_YAGEO-CC0402BRNPO9BN3R0_C327228.pdf
C401766,EEEFT1E102UP,Panasonic,"1000uF 25V 1.19A@100kHz 60mΩ@100kHz ±20% SMD,D10xL10.2mm  Aluminum Electrolytic Capacitors - SMD ROHS",15217,"SMD,D10xL10.2mm",https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1912111437_PANASONIC-EEEFT1E102UP_C401766.pdf
C272377,RC0402FR-0722R6L,Yageo,62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 22.6Ω 0402 Chip Resistor - Surface Mount ROHS,7664,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-RC0402FR-0722R6L_C272377.pdf
C2286,KT-0603R,Hubei Kento Elec,-40℃~+85℃ Red 0603 LED Indication - Discrete ROHS,2797098,0603,https://www.lcsc.com/datasheet/lcsc_datasheet_1810231112_Hubei-KENTO-Elec-KT-0603R_C2286.pdf
C118987,NFM31PC276B0J3L,Murata Electronics,"27uF ±20% 5mΩ SMD-3P,1.6x3.2mm Feed Through Capacitors ROHS",4879,"SMD-3P,1.6x3.2mm",https://www.lcsc.com/datasheet/lcsc_datasheet_1810201315_Murata-Electronics-NFM31PC276B0J3L_C118987.pdf
C161525,GRM1555C1H110JA01D,Murata Electronics,50V 11pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,15839,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-GRM1555C1H110JA01D_C161525.pdf
C25079,0402WGF1200TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 120Ω 0402 Chip Resistor - Surface Mount ROHS,676145,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF1200TCE_C25079.pdf
C1566,0402CG3R9C500NT,Fh (guangdong Fenghua Advanced tech),50V 3.9pF C0G 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,302231,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_FH--Guangdong-Fenghua-Advanced-Tech-0402CG3R9C500NT_C1566.pdf
C15127,AO3401A,Alpha & Omega Semicon,"30V 4A 44mΩ@10V,4.3A 1.4W 1.3V@250uA 1 Piece P-Channel SOT-23 MOSFETs ROHS",1229349,SOT-23,https://www.lcsc.com/datasheet/lcsc_datasheet_2412061733_Alpha---Omega-Semicon-AO3401A_C15127.pdf
C2058582,OPA859IDSGR,Texas Instruments,WSON-8-EP(2x2) Operational Amplifier ROHS,4398,WSON-8-EP(2x2),https://www.lcsc.com/datasheet/lcsc_datasheet_2302221330_Texas-Instruments-OPA859IDSGR_C2058582.pdf
C7420370,SS8050,Hongjiacheng,"25V 300mW 120@100mA,1.0V 1.5A NPN SOT-23  Bipolar (BJT) ROHS",975913,SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2312221203_hongjiacheng-SS8050_C7420370.pdf
C339970,YDRH105R-100M,Yjycoin,"4.45A 10uH ±20% SMD,10.1x10.1mm  Power Inductors ROHS",1263,"SMD,10.1x10.1mm",https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YJYCOIN-YDRH105R-100M_C339970.pdf
C25796,0402WGF5602TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 56kΩ 0402 Chip Resistor - Surface Mount ROHS,312130,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2411221126_UNI-ROYAL-Uniroyal-Elec-0402WGF5602TCE_C25796.pdf
C77110,LQG15HS6N8J02D,Murata Electronics,600mA 6.8nH ±5% 220mΩ 0402  Inductors (SMD) ROHS,149413,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Murata-Electronics-LQG15HS6N8J02D_C77110.pdf
C180439,TPS7A7200RGTR,Texas Instruments,"2A Adjustable 900mV~5V Positive electrode 6.5V VQFN-16-EP(3x3) Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",253,VQFN-16-EP(3x3),https://www.lcsc.com/datasheet/lcsc_datasheet_2303021230_Texas-Instruments-TPS7A7200RGTR_C180439.pdf
C270366,0201WMF1000TEE,uni-royal(uniroyal elec),50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 100Ω 0201  Chip Resistor - Surface Mount ROHS,1236836,0201,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2205311945_UNI-ROYAL-Uniroyal-Elec-0201WMF1000TEE_C270366.pdf
C423184,0402WGF3570TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 357Ω 0402  Chip Resistor - Surface Mount ROHS,424,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2205312216_UNI-ROYAL-Uniroyal-Elec-0402WGF3570TCE_C423184.pdf
C22435967,CGA0402X7R272K500GT,Hre,50V 2.7nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,139805,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2405231404_HRE-CGA0402X7R272K500GT_C22435967.pdf
C82158,FT232HQ-REEL,Ftdi,QFN-48-EP(8x8) USB Converters ROHS,1272,QFN-48-EP(8x8),https://www.lcsc.com/datasheet/lcsc_datasheet_2409300133_FTDI-FT232HQ-REEL_C82158.pdf
C11702,0402WGF1001TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ 0402 Chip Resistor - Surface Mount ROHS,15329251,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010216_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf
C1525,CL05B104KO5NNNC,Samsung electro-mechanics,16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,12512624,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf
C13564,NCP18XH103F03RB,Murata Electronics,10kΩ 310uA 100mW ±1% 3380K ±1% 0603 NTC Thermistors ROHS,57118,0603,https://www.lcsc.com/datasheet/lcsc_datasheet_1810311113_Murata-Electronics-NCP18XH103F03RB_C13564.pdf
C162542,LQG15HS3N3B02D,Murata Electronics,800mA 3.3nH 125mΩ 0402 Inductors (SMD) ROHS,22225,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQG15HS3N3B02D_C162542.pdf
C25091,0402WGF2200TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 220Ω 0402 Chip Resistor - Surface Mount ROHS,1483972,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF2200TCE_C25091.pdf
C17168,0402WGF0000TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±800ppm/℃ ±1% 0Ω 0402 Chip Resistor - Surface Mount ROHS,7577882,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010216_UNI-ROYAL-Uniroyal-Elec-0402WGF0000TCE_C17168.pdf
C206499,ADC122S021CIMM/NOPB,Texas Instruments,12 Bits 200kHz VSSOP-8-0.65mm Analog to Digital Converters (ADC) ROHS,385,VSSOP-8-0.65mm,https://www.lcsc.com/datasheet/lcsc_datasheet_1806121318_Texas-Instruments-ADC122S021CIMM-NOPB_C206499.pdf
C25783,0402WGF3902TCE,uni-royal(uniroyal elec),62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 39kΩ 0402 Chip Resistor - Surface Mount ROHS,198842,0402,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010100_UNI-ROYAL-Uniroyal-Elec-0402WGF3902TCE_C25783.pdf
C88880,GJM1555C1H1R3WB01D,Murata Electronics,50V 1.3pF C0G 0402  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,13082,0402,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Murata-Electronics-GJM1555C1H1R3WB01D_C88880.pdf
C116647,SKQGADE010,Alpsalpine,5.2mm 1.5mm Round Button 50mA Standing paste 5.2mm SPST 12V SMD Tactile Switches ROHS,23600,SMD,https://www.lcsc.com/datasheet/lcsc_datasheet_1809200033_ALPSALPINE-SKQGADE010_C116647.pdf
